date,data,label
2018-03-05,1.478,"[1,0]"
2018-03-02,1.48,"[0,1]"
2018-03-01,1.465,"[1,0]"
2018-02-28,1.473,"[0,1]"
2018-02-27,1.479,"[0,1]"
2018-02-26,1.52,"[0,1]"
2018-02-23,1.541,"[0,1]"
2018-02-22,1.503,"[1,0]"
2018-02-14,1.482,"[1,0]"
2018-02-13,1.415,"[1,0]"
2018-02-12,1.372,"[1,0]"
2018-02-09,1.349,"[1,0]"
2018-02-08,1.329,"[1,0]"
2018-02-07,1.378,"[0,1]"
2018-02-06,1.4,"[0,1]"
2018-02-05,1.407,"[0,1]"
2018-02-02,1.444,"[0,1]"
2018-02-01,1.485,"[0,1]"
2018-01-31,1.519,"[0,1]"
2018-01-30,1.511,"[1,0]"
2018-01-29,1.545,"[0,1]"
2018-01-26,1.572,"[0,1]"
2018-01-25,1.541,"[1,0]"
2018-01-24,1.532,"[1,0]"
2018-01-23,1.529,"[1,0]"
2018-01-22,1.516,"[1,0]"
2018-01-19,1.515,"[1,0]"
2018-01-18,1.512,"[1,0]"
2018-01-17,1.51,"[1,0]"
2018-01-16,1.495,"[1,0]"
2018-01-15,1.492,"[1,0]"
2018-01-12,1.509,"[0,1]"
2018-01-11,1.503,"[1,0]"
2018-01-10,1.504,"[0,1]"
2018-01-09,1.512,"[0,1]"
2018-01-08,1.506,"[1,0]"
2018-01-05,1.489,"[1,0]"
2018-01-04,1.467,"[1,0]"
2018-01-03,1.451,"[1,0]"
2018-01-02,1.448,"[1,0]"
2017-12-31,1.394,"[1,0]"
2017-12-29,1.394,"[0,1]"
2017-12-28,1.396,"[0,1]"
2017-12-27,1.401,"[0,1]"
2017-12-26,1.397,"[1,0]"
2017-12-25,1.41,"[0,1]"
2017-12-22,1.413,"[0,1]"
2017-12-21,1.412,"[1,0]"
2017-12-20,1.405,"[1,0]"
2017-12-19,1.406,"[0,1]"
2017-12-18,1.408,"[0,1]"
2017-12-15,1.37,"[1,0]"
2017-12-14,1.365,"[1,0]"
2017-12-13,1.378,"[0,1]"
2017-12-12,1.354,"[1,0]"
2017-12-11,1.379,"[0,1]"
2017-12-08,1.35,"[1,0]"
2017-12-07,1.343,"[1,0]"
2017-12-06,1.329,"[1,0]"
2017-12-05,1.334,"[0,1]"
2017-12-04,1.34,"[0,1]"
2017-12-01,1.351,"[0,1]"
2017-11-30,1.372,"[0,1]"
2017-11-29,1.383,"[0,1]"
2017-11-28,1.42,"[0,1]"
2017-11-27,1.43,"[0,1]"
2017-11-24,1.456,"[0,1]"
2017-11-23,1.469,"[0,1]"
2017-11-22,1.48,"[0,1]"
2017-11-21,1.477,"[1,0]"
2017-11-20,1.464,"[1,0]"
2017-11-17,1.455,"[1,0]"
2017-11-16,1.445,"[1,0]"
2017-11-15,1.42,"[1,0]"
2017-11-14,1.413,"[1,0]"
2017-11-13,1.43,"[0,1]"
2017-11-10,1.415,"[1,0]"
2017-11-09,1.431,"[0,1]"
2017-11-08,1.434,"[0,1]"
2017-11-07,1.425,"[1,0]"
2017-11-06,1.418,"[1,0]"
2017-11-03,1.389,"[1,0]"
2017-11-02,1.379,"[1,0]"
2017-11-01,1.386,"[0,1]"
2017-10-31,1.375,"[1,0]"
2017-10-30,1.357,"[1,0]"
2017-10-27,1.358,"[0,1]"
2017-10-26,1.358,"[1,0]"
2017-10-25,1.383,"[0,1]"
2017-10-24,1.405,"[0,1]"
2017-10-23,1.409,"[0,1]"
2017-10-20,1.415,"[0,1]"
2017-10-19,1.415,"[1,0]"
2017-10-18,1.447,"[0,1]"
2017-10-17,1.432,"[1,0]"
2017-10-16,1.451,"[0,1]"
2017-10-13,1.427,"[1,0]"
2017-10-12,1.41,"[1,0]"
2017-10-11,1.419,"[0,1]"
2017-10-10,1.429,"[0,1]"
2017-10-09,1.419,"[1,0]"
2017-09-29,1.38,"[1,0]"
2017-09-28,1.373,"[1,0]"
2017-09-27,1.378,"[0,1]"
2017-09-26,1.362,"[1,0]"
2017-09-25,1.356,"[1,0]"
2017-09-22,1.405,"[0,1]"
2017-09-21,1.403,"[1,0]"
2017-09-20,1.411,"[0,1]"
2017-09-19,1.415,"[0,1]"
2017-09-18,1.415,"[1,0]"
2017-09-15,1.398,"[1,0]"
2017-09-14,1.406,"[0,1]"
2017-09-13,1.404,"[1,0]"
2017-09-12,1.392,"[1,0]"
2017-09-11,1.37,"[1,0]"
2017-09-08,1.349,"[1,0]"
2017-09-07,1.362,"[0,1]"
2017-09-06,1.344,"[1,0]"
2017-09-05,1.341,"[1,0]"
2017-09-04,1.36,"[0,1]"
2017-09-01,1.366,"[0,1]"
2017-08-31,1.359,"[1,0]"
2017-08-30,1.344,"[1,0]"
2017-08-29,1.325,"[1,0]"
2017-08-28,1.325,"[1,0]"
2017-08-25,1.353,"[0,1]"
2017-08-24,1.374,"[0,1]"
2017-08-23,1.382,"[0,1]"
2017-08-22,1.372,"[1,0]"
2017-08-21,1.374,"[0,1]"
2017-08-18,1.348,"[1,0]"
2017-08-17,1.339,"[1,0]"
2017-08-16,1.357,"[0,1]"
2017-08-15,1.345,"[1,0]"
2017-08-14,1.349,"[0,1]"
2017-08-11,1.331,"[1,0]"
2017-08-10,1.336,"[0,1]"
2017-08-09,1.386,"[0,1]"
2017-08-08,1.381,"[1,0]"
2017-08-07,1.371,"[1,0]"
2017-08-04,1.334,"[1,0]"
2017-08-03,1.327,"[1,0]"
2017-08-02,1.317,"[1,0]"
2017-08-01,1.334,"[0,1]"
2017-07-31,1.336,"[0,1]"
2017-07-28,1.329,"[1,0]"
2017-07-27,1.308,"[1,0]"
2017-07-26,1.318,"[0,1]"
2017-07-25,1.304,"[1,0]"
2017-07-24,1.301,"[1,0]"
2017-07-21,1.287,"[1,0]"
2017-07-20,1.287,"[1,0]"
2017-07-19,1.291,"[0,1]"
2017-07-18,1.279,"[1,0]"
2017-07-17,1.26,"[1,0]"
2017-07-14,1.27,"[0,1]"
2017-07-13,1.256,"[1,0]"
2017-07-12,1.252,"[1,0]"
2017-07-11,1.233,"[1,0]"
2017-07-10,1.219,"[1,0]"
2017-07-07,1.2,"[1,0]"
2017-07-06,1.199,"[1,0]"
2017-07-05,1.205,"[0,1]"
2017-07-04,1.195,"[1,0]"
2017-07-03,1.2,"[0,1]"
2017-06-30,1.201,"[0,1]"
2017-06-29,1.21,"[0,1]"
2017-06-28,1.226,"[0,1]"
2017-06-27,1.226,"[1,0]"
2017-06-26,1.241,"[0,1]"
2017-06-23,1.243,"[0,1]"
2017-06-22,1.233,"[1,0]"
2017-06-21,1.238,"[0,1]"
2017-06-20,1.216,"[1,0]"
2017-06-19,1.22,"[0,1]"
2017-06-16,1.192,"[1,0]"
2017-06-15,1.188,"[1,0]"
2017-06-14,1.205,"[0,1]"
2017-06-13,1.214,"[0,1]"
2017-06-12,1.214,"[1,0]"
2017-06-09,1.224,"[0,1]"
2017-06-08,1.251,"[0,1]"
2017-06-07,1.241,"[1,0]"
2017-06-06,1.224,"[1,0]"
2017-06-05,1.22,"[1,0]"
2017-06-02,1.22,"[1,0]"
2017-06-01,1.218,"[1,0]"
2017-05-31,1.215,"[1,0]"
2017-05-26,1.245,"[0,1]"
2017-05-25,1.243,"[1,0]"
2017-05-24,1.24,"[1,0]"
2017-05-23,1.245,"[0,1]"
2017-05-22,1.259,"[0,1]"
2017-05-19,1.251,"[1,0]"
2017-05-18,1.228,"[1,0]"
2017-05-17,1.228,"[1,0]"
2017-05-16,1.249,"[0,1]"
2017-05-15,1.221,"[1,0]"
2017-05-12,1.221,"[1,0]"
2017-05-11,1.215,"[1,0]"
2017-05-10,1.217,"[0,1]"
2017-05-09,1.205,"[1,0]"
2017-05-08,1.184,"[1,0]"
2017-05-05,1.168,"[1,0]"
2017-05-04,1.166,"[1,0]"
2017-05-03,1.168,"[0,1]"
2017-05-02,1.176,"[0,1]"
2017-04-28,1.165,"[1,0]"
2017-04-27,1.17,"[0,1]"
2017-04-26,1.158,"[1,0]"
2017-04-25,1.162,"[0,1]"
2017-04-24,1.141,"[1,0]"
2017-04-21,1.133,"[1,0]"
2017-04-20,1.124,"[1,0]"
2017-04-19,1.105,"[1,0]"
2017-04-18,1.1,"[1,0]"
2017-04-17,1.105,"[0,1]"
2017-04-14,1.1,"[1,0]"
2017-04-13,1.099,"[1,0]"
2017-04-12,1.106,"[0,1]"
2017-04-11,1.107,"[0,1]"
2017-04-10,1.118,"[0,1]"
2017-04-07,1.106,"[1,0]"
2017-04-06,1.107,"[0,1]"
2017-04-05,1.099,"[1,0]"
2017-03-31,1.107,"[0,1]"
2017-03-30,1.106,"[1,0]"
2017-03-29,1.113,"[0,1]"
2017-03-28,1.104,"[1,0]"
2017-03-27,1.103,"[1,0]"
2017-03-24,1.106,"[0,1]"
2017-03-23,1.101,"[1,0]"
2017-03-22,1.095,"[1,0]"
2017-03-21,1.092,"[1,0]"
2017-03-20,1.12,"[0,1]"
2017-03-17,1.11,"[1,0]"
2017-03-16,1.107,"[1,0]"
2017-03-15,1.095,"[1,0]"
2017-03-14,1.094,"[1,0]"
2017-03-13,1.093,"[1,0]"
2017-03-10,1.075,"[1,0]"
2017-03-09,1.065,"[1,0]"
2017-03-08,1.077,"[0,1]"
2017-03-07,1.061,"[1,0]"
2017-03-06,1.049,"[1,0]"
2017-03-03,1.053,"[0,1]"
2017-03-02,1.052,"[1,0]"
2017-03-01,1.062,"[0,1]"
2017-02-28,1.049,"[1,0]"
2017-02-27,1.051,"[0,1]"
2017-02-24,1.045,"[1,0]"
2017-02-23,1.052,"[0,1]"
2017-02-22,1.071,"[0,1]"
2017-02-21,1.063,"[1,0]"
2017-02-20,1.052,"[1,0]"
2017-02-17,1.046,"[1,0]"
2017-02-16,1.055,"[0,1]"
2017-02-15,1.048,"[1,0]"
2017-02-14,1.042,"[1,0]"
2017-02-13,1.047,"[0,1]"
2017-02-10,1.043,"[1,0]"
2017-02-09,1.036,"[1,0]"
2017-02-08,1.031,"[1,0]"
2017-02-07,1.015,"[1,0]"
2017-02-06,1.01,"[1,0]"
2017-02-03,1.002,"[1,0]"
2017-01-26,1.004,"[0,1]"
2017-01-25,1.009,"[0,1]"
2017-01-24,0.999,"[1,0]"
2017-01-23,0.991,"[1,0]"
2017-01-20,0.983,"[1,0]"
2017-01-19,0.987,"[0,1]"
2017-01-18,0.983,"[1,0]"
2017-01-17,0.991,"[0,1]"
2017-01-16,0.989,"[1,0]"
2017-01-13,0.993,"[0,1]"
2017-01-12,0.991,"[1,0]"
2017-01-11,0.999,"[0,1]"
2017-01-10,1,"[0,1]"
2017-01-09,0.985,"[1,0]"
2017-01-06,0.971,"[1,0]"
2017-01-05,0.982,"[0,1]"
2017-01-04,0.955,"[1,0]"
2017-01-03,0.944,"[1,0]"
2016-12-31,0.934,"[1,0]"
2016-12-30,0.934,"[1,0]"
2016-12-29,0.937,"[0,1]"
2016-12-28,0.937,"[1,0]"
2016-12-27,0.939,"[0,1]"
2016-12-26,0.931,"[1,0]"
2016-12-23,0.931,"[1,0]"
2016-12-22,0.928,"[1,0]"
2016-12-21,0.94,"[0,1]"
2016-12-20,0.934,"[1,0]"
2016-12-19,0.931,"[1,0]"
2016-12-16,0.94,"[0,1]"
2016-12-15,0.939,"[1,0]"
2016-12-14,0.957,"[0,1]"
2016-12-13,0.965,"[0,1]"
2016-12-12,0.962,"[1,0]"
2016-12-09,0.979,"[0,1]"
2016-12-08,0.976,"[1,0]"
2016-12-07,0.972,"[1,0]"
2016-12-06,0.96,"[1,0]"
2016-12-05,0.972,"[0,1]"
2016-12-02,0.964,"[1,0]"
2016-12-01,0.974,"[0,1]"
2016-11-30,0.996,"[0,1]"
2016-11-29,1.005,"[0,1]"
2016-11-28,1.004,"[1,0]"
2016-11-25,1.004,"[1,0]"
2016-11-24,1,"[1,0]"
2016-11-23,0.999,"[1,0]"
2016-11-22,0.991,"[1,0]"
2016-11-21,0.996,"[0,1]"
2016-11-18,0.987,"[1,0]"
2016-11-17,0.991,"[0,1]"
2016-11-16,0.984,"[1,0]"
2016-11-15,0.972,"[1,0]"
2016-11-14,0.948,"[1,0]"
2016-11-11,0.974,"[0,1]"
2016-11-10,0.978,"[0,1]"
2016-11-09,1.001,"[0,1]"
2016-11-08,1.009,"[0,1]"
2016-11-07,1.011,"[0,1]"
2016-11-04,0.985,"[1,0]"
2016-11-03,0.986,"[0,1]"
2016-11-02,0.993,"[0,1]"
2016-11-01,1.017,"[0,1]"
2016-10-31,1.023,"[0,1]"
2016-10-28,1.043,"[0,1]"
2016-10-27,1.048,"[0,1]"
2016-10-26,1.055,"[0,1]"
2016-10-25,1.063,"[0,1]"
2016-10-24,1.063,"[1,0]"
2016-10-21,1.054,"[1,0]"
2016-10-20,1.051,"[1,0]"
2016-10-19,1.052,"[0,1]"
2016-10-18,1.051,"[1,0]"
2016-10-17,1.043,"[1,0]"
2016-10-14,1.046,"[0,1]"
2016-10-13,1.047,"[0,1]"
2016-10-12,1.06,"[0,1]"
2016-10-11,1.058,"[1,0]"
2016-10-10,1.084,"[0,1]"
2016-09-30,1.046,"[1,0]"
2016-09-29,1.052,"[0,1]"
2016-09-28,1.061,"[0,1]"
2016-09-27,1.064,"[0,1]"
2016-09-26,1.049,"[1,0]"
2016-09-23,1.066,"[0,1]"
2016-09-22,1.069,"[0,1]"
2016-09-21,1.058,"[1,0]"
2016-09-20,1.033,"[1,0]"
2016-09-19,1.038,"[0,1]"
2016-09-14,1.023,"[1,0]"
2016-09-13,1.014,"[1,0]"
2016-09-12,1.024,"[0,1]"
2016-09-09,1.013,"[1,0]"
2016-09-08,1.036,"[0,1]"
2016-09-07,1.031,"[1,0]"
2016-09-06,1.044,"[0,1]"
2016-09-05,1.024,"[1,0]"
2016-09-02,1.017,"[1,0]"
2016-09-01,1.011,"[1,0]"
2016-08-31,1.003,"[1,0]"
2016-08-30,1.005,"[0,1]"
2016-08-29,0.996,"[1,0]"
2016-08-26,0.988,"[1,0]"
2016-08-25,0.978,"[1,0]"
2016-08-24,0.976,"[1,0]"
2016-08-23,0.994,"[0,1]"
2016-08-22,0.99,"[1,0]"
2016-08-19,0.983,"[1,0]"
2016-08-18,0.98,"[1,0]"
2016-08-17,0.975,"[1,0]"
2016-08-16,0.984,"[0,1]"
2016-08-15,0.991,"[0,1]"
2016-08-12,0.975,"[1,0]"
2016-08-11,0.953,"[1,0]"
2016-08-10,0.945,"[1,0]"
2016-08-09,0.939,"[1,0]"
2016-08-08,0.927,"[1,0]"
2016-08-05,0.918,"[1,0]"
2016-08-04,0.905,"[1,0]"
2016-08-03,0.896,"[1,0]"
2016-08-02,0.902,"[0,1]"
2016-08-01,0.904,"[0,1]"
2016-07-29,0.901,"[1,0]"
2016-07-28,0.913,"[0,1]"
2016-07-27,0.914,"[0,1]"
2016-07-26,0.915,"[0,1]"
2016-07-25,0.907,"[1,0]"
2016-07-22,0.903,"[1,0]"
2016-07-21,0.903,"[1,0]"
2016-07-20,0.909,"[0,1]"
2016-07-19,0.9,"[1,0]"
2016-07-18,0.903,"[0,1]"
2016-07-15,0.894,"[1,0]"
2016-07-14,0.901,"[0,1]"
2016-07-13,0.892,"[1,0]"
2016-07-12,0.899,"[0,1]"
2016-07-11,0.891,"[1,0]"
2016-07-08,0.871,"[1,0]"
2016-07-07,0.867,"[1,0]"
2016-07-06,0.855,"[1,0]"
2016-07-05,0.858,"[0,1]"
2016-07-04,0.866,"[0,1]"
2016-07-01,0.867,"[0,1]"
2016-06-30,0.864,"[1,0]"
2016-06-29,0.851,"[1,0]"
2016-06-28,0.843,"[1,0]"
2016-06-27,0.829,"[1,0]"
2016-06-24,0.841,"[0,1]"
2016-06-23,0.856,"[0,1]"
2016-06-22,0.852,"[1,0]"
2016-06-21,0.846,"[1,0]"
2016-06-20,0.847,"[0,1]"
2016-06-17,0.837,"[1,0]"
2016-06-16,0.842,"[0,1]"
2016-06-15,0.852,"[0,1]"
2016-06-14,0.846,"[1,0]"
2016-06-13,0.843,"[1,0]"
2016-06-08,0.873,"[0,1]"
2016-06-07,0.884,"[0,1]"
2016-06-06,0.884,"[1,0]"
2016-06-03,0.876,"[1,0]"
2016-06-02,0.881,"[0,1]"
2016-06-01,0.883,"[0,1]"
2016-05-31,0.898,"[0,1]"
2016-05-30,0.891,"[1,0]"
2016-05-27,0.888,"[1,0]"
2016-05-26,0.871,"[1,0]"
2016-05-25,0.868,"[1,0]"
2016-05-24,0.868,"[1,0]"
2016-05-23,0.847,"[1,0]"
2016-05-20,0.85,"[0,1]"
2016-05-19,0.847,"[1,0]"
2016-05-18,0.859,"[0,1]"
2016-05-17,0.869,"[0,1]"
2016-05-16,0.867,"[1,0]"
2016-05-13,0.847,"[1,0]"
2016-05-12,0.848,"[0,1]"
2016-05-11,0.866,"[0,1]"
2016-05-10,0.878,"[0,1]"
2016-05-09,0.863,"[1,0]"
2016-05-06,0.893,"[0,1]"
2016-05-05,0.898,"[0,1]"
2016-05-04,0.897,"[1,0]"
2016-05-03,0.889,"[1,0]"
2016-04-29,0.91,"[0,1]"
2016-04-28,0.915,"[0,1]"
2016-04-27,0.912,"[1,0]"
2016-04-26,0.919,"[0,1]"
2016-04-25,0.926,"[0,1]"
2016-04-22,0.935,"[0,1]"
2016-04-21,0.937,"[0,1]"
2016-04-20,0.936,"[1,0]"
2016-04-19,0.939,"[0,1]"
2016-04-18,0.945,"[0,1]"
2016-04-15,0.946,"[0,1]"
2016-04-14,0.95,"[0,1]"
2016-04-13,0.945,"[1,0]"
2016-04-12,0.923,"[1,0]"
2016-04-11,0.917,"[1,0]"
2016-04-08,0.912,"[1,0]"
2016-04-07,0.908,"[1,0]"
2016-04-06,0.91,"[0,1]"
2016-04-05,0.892,"[1,0]"
2016-04-01,0.899,"[0,1]"
2016-03-31,0.9,"[0,1]"
2016-03-30,0.903,"[0,1]"
2016-03-29,0.899,"[1,0]"
2016-03-28,0.891,"[1,0]"
2016-03-25,0.9,"[0,1]"
2016-03-24,0.899,"[1,0]"
2016-03-23,0.897,"[1,0]"
2016-03-22,0.912,"[0,1]"
2016-03-21,0.908,"[1,0]"
2016-03-18,0.899,"[1,0]"
2016-03-17,0.887,"[1,0]"
2016-03-16,0.884,"[1,0]"
2016-03-15,0.871,"[1,0]"
2016-03-14,0.881,"[0,1]"
2016-03-11,0.878,"[1,0]"
2016-03-10,0.857,"[1,0]"
2016-03-09,0.861,"[0,1]"
2016-03-08,0.854,"[1,0]"
2016-03-07,0.863,"[0,1]"
2016-03-04,0.868,"[0,1]"
2016-03-03,0.856,"[1,0]"
2016-03-02,0.859,"[0,1]"
2016-03-01,0.853,"[1,0]"
2016-02-29,0.839,"[1,0]"
2016-02-26,0.842,"[0,1]"
2016-02-25,0.829,"[1,0]"
2016-02-24,0.847,"[0,1]"
2016-02-23,0.846,"[1,0]"
2016-02-22,0.858,"[0,1]"
2016-02-19,0.842,"[1,0]"
2016-02-18,0.834,"[1,0]"
2016-02-17,0.839,"[0,1]"
2016-02-16,0.824,"[1,0]"
2016-02-15,0.784,"[1,0]"
2016-02-05,0.812,"[0,1]"
2016-02-04,0.837,"[0,1]"
2016-02-03,0.828,"[1,0]"
2016-02-02,0.841,"[0,1]"
2016-02-01,0.859,"[0,1]"
2016-01-29,0.864,"[0,1]"
2016-01-28,0.843,"[1,0]"
2016-01-27,0.85,"[0,1]"
2016-01-26,0.862,"[0,1]"
2016-01-25,0.871,"[0,1]"
2016-01-22,0.87,"[1,0]"
2016-01-21,0.861,"[1,0]"
2016-01-20,0.857,"[1,0]"
2016-01-19,0.871,"[0,1]"
2016-01-18,0.859,"[1,0]"
2016-01-15,0.861,"[0,1]"
2016-01-14,0.889,"[0,1]"
2016-01-13,0.871,"[1,0]"
2016-01-12,0.888,"[0,1]"
2016-01-11,0.876,"[1,0]"
2016-01-08,0.901,"[0,1]"
2016-01-07,0.903,"[0,1]"
2016-01-06,0.939,"[0,1]"
2016-01-05,0.94,"[0,1]"
2016-01-04,0.93,"[1,0]"
2015-12-31,0.967,"[0,1]"
2015-12-30,0.966,"[1,0]"
2015-12-29,0.977,"[0,1]"
2015-12-28,0.971,"[1,0]"
2015-12-25,0.982,"[0,1]"
2015-12-24,0.983,"[0,1]"
2015-12-23,0.984,"[0,1]"
2015-12-22,0.981,"[1,0]"
2015-12-21,0.977,"[1,0]"
2015-12-18,0.976,"[1,0]"
2015-12-17,0.973,"[1,0]"
2015-12-16,0.975,"[0,1]"
2015-12-15,0.956,"[1,0]"
2015-12-14,0.941,"[1,0]"
2015-12-11,0.934,"[1,0]"
2015-12-10,0.955,"[0,1]"
2015-12-09,0.954,"[1,0]"
2015-12-08,0.963,"[0,1]"
2015-12-07,0.966,"[0,1]"
2015-12-04,0.962,"[1,0]"
2015-12-03,0.957,"[1,0]"
2015-12-02,0.966,"[0,1]"
2015-12-01,0.963,"[1,0]"
2015-11-30,0.961,"[1,0]"
2015-11-27,0.941,"[1,0]"
2015-11-26,0.949,"[0,1]"
2015-11-25,0.95,"[0,1]"
2015-11-24,0.947,"[1,0]"
2015-11-23,0.954,"[0,1]"
